dataset,smiles,target,source
Ei,*c1ccc(-c2ccc(-c3ccc(-c4ccc(*)s4)cc3)cc2)cc1,5.1853,PolyCL
Ei,*C(=S)c1ccc(-c2ccc(-c3ccc(*)cc3)cc2)cc1,5.6338,PolyCL
Ei,*Oc1ccc(-c2ccc(-c3ccc(*)cc3)cc2)cc1,5.5837,PolyCL
Ei,*OC(=S)c1ccc(-c2ccc(*)cc2)cc1,5.9851,PolyCL
Ei,*C(=S)c1ccc(C(=S)c2ccc(*)cc2)s1,6.2119,PolyCL
Ei,*Oc1ccc(C(=S)c2ccc(*)cc2)s1,5.8629,PolyCL
Ei,*C(=S)c1ccc(C(=S)c2ccc(*)cc2)cc1,5.6051,PolyCL
Ei,*Oc1ccc(C(=S)c2ccc(*)cc2)cc1,5.7685,PolyCL
Ei,*C(=S)OC(=S)c1ccc(*)cc1,6.5598,PolyCL
Ei,*Oc1ccc(Oc2ccc(*)cc2)s1,5.9034,PolyCL
Ei,*c1ccc(OC(=S)c2ccc(*)s2)cc1,5.9615,PolyCL
Ei,*OC(=S)Oc1ccc(*)cc1,6.6287,PolyCL
Ei,*Cc1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,5.1385,PolyCL
Ei,*Cc1ccc(-c2ccc(C(*)=S)s2)s1,5.7652,PolyCL
Ei,*Cc1ccc(-c2ccc(O*)s2)s1,5.2494,PolyCL
Ei,*Cc1ccc(-c2ccc(-c3ccc(*)s3)cc2)s1,5.2326,PolyCL
Ei,*Cc1ccc(-c2ccc(C(*)=S)cc2)s1,5.6896,PolyCL
Ei,*Cc1ccc(-c2ccc(O*)cc2)s1,5.4992,PolyCL
Ei,*Cc1ccc(Cc2ccc(*)s2)s1,5.797,PolyCL
Ei,*Cc1ccc(CC(*)=S)s1,5.8858,PolyCL
Ei,*Cc1ccc(C(=O)c2ccc(*)s2)s1,6.3555,PolyCL
Ei,*Cc1ccc(C(=O)C(*)=S)s1,6.4325,PolyCL
Ei,*Cc1ccc(C(=O)O*)s1,6.8862,PolyCL
Ei,*Cc1ccc(C(=S)c2ccc(*)s2)s1,5.9541,PolyCL
Ei,*Cc1ccc(C(=S)O*)s1,6.4155,PolyCL
Ei,*Cc1ccc(Nc2ccc(*)s2)s1,5.2507,PolyCL
Ei,*Cc1ccc(NC(*)=S)s1,5.7769,PolyCL
Ei,*Cc1ccc(NO*)s1,5.1816,PolyCL
Ei,*Cc1ccc(Oc2ccc(*)s2)s1,5.8606,PolyCL
Ei,*Cc1ccc(OC(*)=S)s1,6.155,PolyCL
Ei,*Cc1ccc(-c2ccc(-c3ccc(*)s3)s2)cc1,5.1679,PolyCL
Ei,*Cc1ccc(-c2ccc(-c3ccc(*)cc3)s2)cc1,5.3092,PolyCL
Ei,*Cc1ccc(-c2ccc(C(*)=S)s2)cc1,5.8475,PolyCL
Ei,*Cc1ccc(-c2ccc(-c3ccc(*)s3)cc2)cc1,5.3793,PolyCL
Ei,*Cc1ccc(-c2ccc(-c3ccc(*)cc3)cc2)cc1,5.528,PolyCL
Ei,*Cc1ccc(-c2ccc(C(*)=S)cc2)cc1,5.6651,PolyCL
Ei,*Cc1ccc(Cc2ccc(*)s2)cc1,5.5737,PolyCL
Ei,*Cc1ccc(Cc2ccc(*)cc2)cc1,6.2368,PolyCL
Ei,*Cc1ccc(CC(*)=S)cc1,5.9697,PolyCL
Ei,*Cc1ccc(C(=O)c2ccc(*)s2)cc1,6.578,PolyCL
Ei,*Cc1ccc(C(=O)c2ccc(*)cc2)cc1,6.6326,PolyCL
Ei,*Cc1ccc(C(=O)C(*)=S)cc1,6.2998,PolyCL
Ei,*Cc1ccc(C(=S)c2ccc(*)s2)cc1,5.8109,PolyCL
Ei,*Cc1ccc(C(=S)c2ccc(*)cc2)cc1,5.6687,PolyCL
Ei,*Cc1ccc(C(=S)O*)cc1,6.2737,PolyCL
Ei,*Cc1ccc(Nc2ccc(*)s2)cc1,5.4067,PolyCL
Ei,*Cc1ccc(Nc2ccc(*)cc2)cc1,5.3392,PolyCL
Ei,*Cc1ccc(NC(*)=S)cc1,5.8355,PolyCL
Ei,*Cc1ccc(NO*)cc1,5.6115,PolyCL
Ei,*Cc1ccc(Oc2ccc(*)s2)cc1,5.631,PolyCL
Ei,*Cc1ccc(OC(*)=S)cc1,6.2998,PolyCL
Ei,*CCc1ccc(-c2ccc(*)s2)s1,5.1709,PolyCL
Ei,*CCc1ccc(C(*)=S)s1,5.9475,PolyCL
Ei,*CCc1ccc(O*)s1,5.5608,PolyCL
Ei,*CCc1ccc(-c2ccc(*)s2)cc1,5.4079,PolyCL
Ei,*CCc1ccc(C(*)=S)cc1,5.8549,PolyCL
Ei,*CCc1ccc(O*)cc1,5.6727,PolyCL
Ei,*CCCc1ccc(*)s1,5.6976,PolyCL
Ei,*CCCc1ccc(*)cc1,5.9933,PolyCL
Ei,*CCCC(*)=O,6.6298,PolyCL
Ei,*CCCC(*)=S,5.7881,PolyCL
Ei,*CCC(=O)c1ccc(*)s1,6.6564,PolyCL
Ei,*CCC(=O)c1ccc(*)cc1,6.8635,PolyCL
Ei,*CCC(=O)C(*)=S,6.4199,PolyCL
Ei,*CCC(=S)O*,6.2041,PolyCL
Ei,*CCNc1ccc(*)s1,4.6632,PolyCL
Ei,*CCNc1ccc(*)cc1,4.8208,PolyCL
Ei,*CCNC(*)=S,5.3628,PolyCL
Ei,*CCON*,4.8207,PolyCL
Ei,*CC(=O)c1ccc(-c2ccc(*)s2)s1,5.6786,PolyCL
Ei,*CC(=O)c1ccc(-c2ccc(*)cc2)s1,6.0852,PolyCL
Ei,*CC(=O)c1ccc(C(*)=O)s1,7.202,PolyCL
Ei,*CC(=O)c1ccc(C(*)=S)s1,6.3101,PolyCL
Ei,*CC(=O)c1ccc(O*)s1,6.261,PolyCL
Ei,*CC(=O)c1ccc(-c2ccc(*)s2)cc1,5.9294,PolyCL
Ei,*CC(=O)c1ccc(-c2ccc(*)cc2)cc1,6.2808,PolyCL
Ei,*CC(=O)c1ccc(C(*)=O)cc1,7.293,PolyCL
Ei,*CC(=O)c1ccc(C(*)=S)cc1,6.4748,PolyCL
Ei,*CC(=O)c1ccc(O*)cc1,6.5457,PolyCL
Ei,*CC(=O)Cc1ccc(*)s1,6.0343,PolyCL
Ei,*CC(=O)Cc1ccc(*)cc1,6.2518,PolyCL
Ei,*CC(=O)CC(*)=O,5.6663,PolyCL
Ei,*CC(=O)CC(*)=S,5.8877,PolyCL
Ei,*CC(=O)CO*,6.97,PolyCL
Ei,*CC(=O)C(=S)c1ccc(*)s1,6.3305,PolyCL
Ei,*CC(=O)C(=S)c1ccc(*)cc1,6.263,PolyCL
Ei,*CC(=O)C(=S)C(*)=O,6.8667,PolyCL
Ei,*CC(=O)C(=S)O*,6.719,PolyCL
Ei,*CC(=O)Nc1ccc(*)s1,5.8021,PolyCL
Ei,*CC(=O)Nc1ccc(*)cc1,5.8783,PolyCL
Ei,*CC(=O)NC(*)=O,5.8547,PolyCL
Ei,*CC(=O)NC(*)=S,5.8386,PolyCL
Ei,*CC(=O)Oc1ccc(*)s1,6.077,PolyCL
Ei,*CC(=O)OC(*)=O,8.5901,PolyCL
Ei,*CC(=O)OC(*)=S,6.7464,PolyCL
Ei,*CC(=S)c1ccc(C(*)=S)s1,4.932,PolyCL
Ei,*CC(=S)c1ccc(O*)s1,5.946,PolyCL
Ei,*CC(=S)c1ccc(C(*)=S)cc1,4.2727,PolyCL
Ei,*CC(=S)c1ccc(N*)cc1,5.6636,PolyCL
Ei,*CC(=S)c1ccc(O*)cc1,5.926,PolyCL
Ei,*CC(=S)CO*,5.5936,PolyCL
Ei,*CC(=S)C(=O)O*,6.5803,PolyCL
Ei,*CC(=S)NO*,5.6761,PolyCL
Ei,*CNc1ccc(-c2ccc(*)cc2)s1,5.4046,PolyCL
Ei,*CNc1ccc(C(*)=O)s1,5.431,PolyCL
Ei,*CNc1ccc(C(*)=S)s1,5.3497,PolyCL
Ei,*CNc1ccc(N*)s1,4.8739,PolyCL
Ei,*CNc1ccc(O*)s1,5.3042,PolyCL
Ei,*CNc1ccc(-c2ccc(*)s2)cc1,5.0179,PolyCL
Ei,*CNc1ccc(N*)cc1,4.6919,PolyCL
Ei,*CNc1ccc(O*)cc1,5.1109,PolyCL
Ei,*CNCc1ccc(*)s1,5.8087,PolyCL
Ei,*CNCc1ccc(*)cc1,6.259,PolyCL
Ei,*CNCC(*)=O,6.367,PolyCL
Ei,*CNCC(*)=S,6.0922,PolyCL
Ei,*CNCN*,6.0806,PolyCL
Ei,*CNCO*,6.4057,PolyCL
Ei,*CNC(=O)c1ccc(*)s1,6.3237,PolyCL
Ei,*CNC(=O)C(*)=S,7.0203,PolyCL
Ei,*CNC(=S)c1ccc(*)s1,5.8964,PolyCL
Ei,*CNC(=S)c1ccc(*)cc1,5.75,PolyCL
Ei,*CNC(=S)C(*)=O,6.3386,PolyCL
Ei,*CNC(=S)N*,5.6855,PolyCL
Ei,*CNC(=S)O*,6.2178,PolyCL
Ei,*CNOc1ccc(*)s1,5.578,PolyCL
Ei,*CNOc1ccc(*)cc1,5.7444,PolyCL
Ei,*CNOC(*)=S,6.7958,PolyCL
Ei,*CNON*,6.3414,PolyCL
Ei,*COc1ccc(-c2ccc(*)cc2)s1,5.3253,PolyCL
Ei,*COc1ccc(O*)s1,5.7358,PolyCL
Ei,*COc1ccc(O*)cc1,5.8209,PolyCL
Ei,*COC(=O)O*,8.8314,PolyCL
Ei,*COC(=S)O*,6.8707,PolyCL
Ei,*CONC(*)=O,7.3554,PolyCL
Ei,*CONO*,7.0389,PolyCL
Ei,*C(=O)c1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,5.3929,PolyCL
Ei,*C(=O)c1ccc(-c2ccc(C(*)=S)s2)s1,6.113,PolyCL
Ei,*Oc1ccc(-c2ccc(C(*)=O)s2)s1,5.5977,PolyCL
Ei,*C(=O)c1ccc(-c2ccc(-c3ccc(*)s3)cc2)s1,5.7571,PolyCL
Ei,*C(=O)c1ccc(-c2ccc(C(*)=S)cc2)s1,6.0589,PolyCL
Ei,*Oc1ccc(-c2ccc(C(*)=O)s2)cc1,5.7839,PolyCL
Ei,*C(=O)c1ccc(C(=O)c2ccc(*)s2)s1,7.0438,PolyCL
Ei,*C(=O)c1ccc(C(=O)C(*)=S)s1,6.8471,PolyCL
Ei,*OC(=O)c1ccc(C(*)=O)s1,7.3658,PolyCL
Ei,*OC(=S)c1ccc(C(*)=O)s1,6.7886,PolyCL
Ei,*C(=O)c1ccc(Oc2ccc(*)s2)s1,6.3539,PolyCL
Ei,*C(=O)c1ccc(OC(*)=S)s1,6.8199,PolyCL
Ei,*C(=O)c1ccc(-c2ccc(-c3ccc(*)cc3)s2)cc1,5.8483,PolyCL
Ei,*Oc1ccc(-c2ccc(C(*)=O)cc2)s1,6.028,PolyCL
Ei,*C(=O)c1ccc(-c2ccc(-c3ccc(*)cc3)cc2)cc1,5.9803,PolyCL
Ei,*C(=O)c1ccc(-c2ccc(C(*)=S)cc2)cc1,6.1599,PolyCL
Ei,*C(=O)c1ccc(C(=O)c2ccc(*)s2)cc1,7.268,PolyCL
Ei,*C(=O)c1ccc(C(=O)c2ccc(*)cc2)cc1,6.4709,PolyCL
Ei,*C(=O)c1ccc(C(=O)C(*)=S)cc1,6.7765,PolyCL
Ei,*OC(=S)c1ccc(C(*)=O)cc1,6.7625,PolyCL
Ei,*C(=O)c1ccc(Oc2ccc(*)s2)cc1,6.1761,PolyCL
Ei,*C(=O)c1ccc(OC(*)=S)cc1,6.7719,PolyCL
Ei,*C(=O)Oc1ccc(C(*)=S)s1,6.6347,PolyCL
Ei,*Oc1ccc(OC(*)=O)s1,5.9838,PolyCL
Ei,*C(=O)Oc1ccc(C(*)=S)cc1,6.6755,PolyCL
Ei,*OC(=O)OC(*)=O,7.4502,PolyCL
Ei,*OC(=S)OC(*)=O,7.3548,PolyCL
Ei,*Nc1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,4.3058,PolyCL
Ei,*Cc1ccc(-c2ccc(N*)s2)s1,4.9311,PolyCL
Ei,*Nc1ccc(-c2ccc(C(*)=O)s2)s1,5.182,PolyCL
Ei,*Nc1ccc(-c2ccc(C(*)=S)s2)s1,5.3242,PolyCL
Ei,*Nc1ccc(-c2ccc(-c3ccc(*)s3)cc2)s1,4.3893,PolyCL
Ei,*Nc1ccc(-c2ccc(C(*)=S)cc2)s1,5.6909,PolyCL
Ei,*Nc1ccc(C(=O)c2ccc(*)s2)s1,5.2456,PolyCL
Ei,*Nc1ccc(C(=O)C(*)=S)s1,6.311,PolyCL
Ei,*Nc1ccc(C(=S)c2ccc(*)s2)s1,5.2424,PolyCL
Ei,*Nc1ccc(C(=S)c2ccc(*)cc2)s1,5.2303,PolyCL
Ei,*Nc1ccc(Nc2ccc(*)s2)s1,4.0261,PolyCL
Ei,*Nc1ccc(NC(*)=S)s1,5.1241,PolyCL
Ei,*Nc1ccc(Oc2ccc(*)s2)s1,5.4925,PolyCL
Ei,*Nc1ccc(OC(*)=S)s1,5.6596,PolyCL
Ei,*Nc1ccc(-c2ccc(-c3ccc(*)s3)s2)cc1,4.896,PolyCL
Ei,*Nc1ccc(-c2ccc(-c3ccc(*)cc3)s2)cc1,4.4871,PolyCL
Ei,*Nc1ccc(-c2ccc(C(*)=S)s2)cc1,5.6224,PolyCL
Ei,*Nc1ccc(-c2ccc(-c3ccc(*)s3)cc2)cc1,4.5131,PolyCL
Ei,*Nc1ccc(-c2ccc(-c3ccc(*)cc3)cc2)cc1,4.7817,PolyCL
Ei,*Cc1ccc(-c2ccc(N*)cc2)cc1,5.1363,PolyCL
Ei,*Nc1ccc(-c2ccc(C(*)=S)cc2)cc1,5.3872,PolyCL
Ei,*Nc1ccc(C(=O)c2ccc(*)s2)cc1,5.4547,PolyCL
Ei,*Nc1ccc(C(=O)C(*)=S)cc1,6.3689,PolyCL
Ei,*Nc1ccc(C(=O)O*)cc1,6.8988,PolyCL
Ei,*Nc1ccc(C(=S)c2ccc(*)cc2)cc1,5.3904,PolyCL
Ei,*Nc1ccc(Nc2ccc(*)s2)cc1,4.9639,PolyCL
Ei,*Nc1ccc(Oc2ccc(*)s2)cc1,5.3817,PolyCL
Ei,*Nc1ccc(Oc2ccc(*)cc2)cc1,4.8032,PolyCL
Ei,*Nc1ccc(OC(*)=S)cc1,5.9088,PolyCL
Ei,*NC(=O)c1ccc(-c2ccc(*)cc2)s1,5.5458,PolyCL
Ei,*NC(=O)c1ccc(C(*)=O)s1,7.093,PolyCL
Ei,*NC(=O)c1ccc(C(*)=S)s1,6.1268,PolyCL
Ei,*NC(=O)c1ccc(O*)s1,6.5697,PolyCL
Ei,*NC(=O)c1ccc(-c2ccc(*)s2)cc1,6.1434,PolyCL
Ei,*NC(=O)c1ccc(-c2ccc(*)cc2)cc1,5.7787,PolyCL
Ei,*NC(=O)c1ccc(C(*)=S)cc1,6.3279,PolyCL
Ei,*NC(=O)c1ccc(O*)cc1,6.7472,PolyCL
Ei,*NC(=O)C(=S)c1ccc(*)s1,6.6147,PolyCL
Ei,*NC(=O)C(=S)c1ccc(*)cc1,6.5245,PolyCL
Ei,*NC(=O)C(=S)C(*)=O,6.114,PolyCL
Ei,*NC(=O)C(=S)O*,7.7235,PolyCL
Ei,*NC(=O)Nc1ccc(*)s1,4.8361,PolyCL
Ei,*NC(=O)NC(*)=O,5.9087,PolyCL
Ei,*NC(=O)NC(*)=S,7.159,PolyCL
Ei,*NC(=O)NO*,7.4857,PolyCL
Ei,*NC(=O)Oc1ccc(*)s1,5.369,PolyCL
Ei,*NC(=O)Oc1ccc(*)cc1,5.9392,PolyCL
Ei,*NC(=O)OC(*)=S,7.661,PolyCL
Ei,*NC(=S)c1ccc(O*)s1,6.1012,PolyCL
Ei,*NC(=S)c1ccc(O*)cc1,5.884,PolyCL
Ei,*NC(=S)C(=O)O*,6.5527,PolyCL
Ei,*NC(=S)Nc1ccc(*)cc1,5.5113,PolyCL
Ei,*NC(=S)NC(*)=S,7.0636,PolyCL
Ei,*NC(=S)NO*,5.7438,PolyCL
Ei,*NC(=S)OC(*)=S,6.6502,PolyCL
Ei,*NOC(=O)O*,7.9654,PolyCL
Ei,*NOC(=S)O*,7.5682,PolyCL
Ei,*NC(=S)Nc1ccc(NC(=S)Nc2ccc(Oc3ccc(*)cc3)cc2)cc1,5.9845,PolyCL
Ei,*NC(=S)Nc1ccc(Cc2ccc(*)cc2)cc1,5.378,PolyCL
Ei,*CCOCCOC(=O)Nc1ccc(C)c(NC(=O)O*)c1,5.1123,PolyCL
Ei,*NC(=O)OC(*)=O,8.2121,PolyCL
Ei,*OC(=O)C(=S)C(*)=O,7.4364,PolyCL
Ei,*OCCC(=O)CC(=O)Oc1ccc(*)cc1,6.7464,PolyCL
Ei,*CCOC(=S)NC(=S)c1ccc(N*)cc1,5.413,PolyCL
Ei,*CNCCCOCO*,6.3776,PolyCL
Ei,*CNCNC(=O)NC(=O)N*,6.2252,PolyCL
Ei,*CNC(=O)NCOCO*,7.215,PolyCL
Ei,*CNC(=O)ONC(=O)NO*,7.4526,PolyCL
Ei,*COCOCCCO*,7.1508,PolyCL
Ei,*CNCCNC(=O)OC*,6.3844,PolyCL
Ei,*C(=O)c1ccc(NC(=S)Oc2ccc(Nc3ccc(*)s3)s2)s1,5.4902,PolyCL
Ei,*NOC(=O)NCC(=O)NC(*)=O,8.0693,PolyCL
Ei,*NCCCNC(=O)NC(*)=O,6.8266,PolyCL
Ei,*Nc1ccc(NC(=O)NC(=O)NC(*)=O)s1,5.7225,PolyCL
Ei,*NCNC(=O)OC(=O)NC(*)=O,8.0251,PolyCL
Ei,*OCCCCONC(*)=O,6.4266,PolyCL
Ei,*Oc1ccc(C(=O)c2ccc(C(=O)NOC(*)=O)s2)cc1,7.1656,PolyCL
Ei,*c1ccc(C(F)(F)c2ccc(C(*)(F)F)s2)s1,6.7826,PolyCL
Ei,*C(=S)C(F)(F)c1ccc(C(*)(F)F)s1,6.9673,PolyCL
Ei,*OC(F)(F)c1ccc(C(*)(F)F)s1,7.2935,PolyCL
Ei,*c1ccc(C(F)(F)c2ccc(C(*)(F)F)cc2)s1,6.4074,PolyCL
Ei,*c1ccc(C(F)(F)c2ccc(C(*)(F)F)cc2)cc1,6.6407,PolyCL
Ei,*C(=S)C(F)(F)c1ccc(C(*)(F)F)cc1,6.9546,PolyCL
Ei,*OC(F)(F)c1ccc(C(*)(F)F)cc1,7.7355,PolyCL
Ei,*C(=S)c1ccc(C(F)(F)C(*)(F)F)s1,6.7085,PolyCL
Ei,*Oc1ccc(C(F)(F)C(*)(F)F)s1,6.8728,PolyCL
Ei,*c1ccc(-c2ccc(C(F)(F)C(*)(F)F)cc2)s1,6.0965,PolyCL
Ei,*c1ccc(-c2ccc(C(F)(F)C(*)(F)F)cc2)cc1,6.3228,PolyCL
Ei,*C(=S)c1ccc(C(F)(F)C(*)(F)F)cc1,6.6143,PolyCL
Ei,*Oc1ccc(C(F)(F)C(*)(F)F)cc1,6.9837,PolyCL
Ei,*c1ccc(CC(F)(F)C(*)(F)F)s1,6.8904,PolyCL
Ei,*c1ccc(CC(F)(F)C(*)(F)F)cc1,7.001,PolyCL
Ei,*C(=O)CC(F)(F)C(*)(F)F,7.9225,PolyCL
Ei,*C(=S)CC(F)(F)C(*)(F)F,6.438,PolyCL
Ei,*NCC(F)(F)C(*)(F)F,8.2676,PolyCL
Ei,*OCC(F)(F)C(*)(F)F,9.8385,PolyCL
Ei,*c1ccc(C(=O)C(F)(F)C(*)(F)F)s1,7.5565,PolyCL
Ei,*c1ccc(C(=O)C(F)(F)C(*)(F)F)cc1,7.7091,PolyCL
Ei,*C(=S)C(=O)C(F)(F)C(*)(F)F,7.0732,PolyCL
Ei,*OC(=S)C(F)(F)C(*)(F)F,7.093,PolyCL
Ei,*c1ccc(NC(F)(F)C(*)(F)F)s1,5.871,PolyCL
Ei,*c1ccc(NC(F)(F)C(*)(F)F)cc1,6.1304,PolyCL
Ei,*C(=O)NC(F)(F)C(*)(F)F,8.3456,PolyCL
Ei,*C(=S)NC(F)(F)C(*)(F)F,6.3593,PolyCL
Ei,*NOC(F)(F)C(*)(F)F,9.0368,PolyCL
Ei,*c1ccc(C(F)(F)CC(*)(F)F)s1,7.1393,PolyCL
Ei,*c1ccc(C(F)(F)CC(*)(F)F)cc1,7.0413,PolyCL
Ei,*C(=O)C(F)(F)CC(*)(F)F,8.1829,PolyCL
Ei,*C(=S)C(F)(F)CC(*)(F)F,7.4545,PolyCL
Ei,*NC(F)(F)CC(*)(F)F,8.5515,PolyCL
Ei,*OC(F)(F)CC(*)(F)F,9.6085,PolyCL
Ei,*C(=O)C(F)(F)C(=O)C(*)(F)F,7.3587,PolyCL
Ei,*OC(F)(F)C(=O)C(*)(F)F,8.7917,PolyCL
Ei,*OC(F)(F)C(=S)C(*)(F)F,7.385,PolyCL
Ei,*c1ccc(C(F)(F)NC(*)(F)F)s1,7.3853,PolyCL
Ei,*c1ccc(C(F)(F)NC(*)(F)F)cc1,7.2657,PolyCL
Ei,*C(=O)C(F)(F)NC(*)(F)F,8.5584,PolyCL
Ei,*C(=S)C(F)(F)NC(*)(F)F,7.8892,PolyCL
Ei,*NC(F)(F)NC(*)(F)F,8.5631,PolyCL
Ei,*OC(F)(F)NC(*)(F)F,9.067,PolyCL
Ei,*c1ccc(-c2ccc(-c3ccc(-c4ccc(*)s4)s3)cc2)cc1,4.852,PolyCL
Ei,*C(=S)c1ccc(-c2ccc(-c3ccc(*)cc3)cc2)s1,5.7249,PolyCL
Ei,*c1ccc(C(=S)c2ccc(-c3ccc(*)s3)s2)cc1,5.643,PolyCL
Ei,*Cc1ccc(CO*)s1,6.0202,PolyCL
Ei,*C(=O)c1ccc(C(=S)c2ccc(*)s2)s1,6.205,PolyCL
Ei,*C(=O)c1ccc(-c2ccc(-c3ccc(*)s3)s2)cc1,5.5122,PolyCL
Ei,*C(=O)c1ccc(-c2ccc(C(*)=S)s2)cc1,6.162,PolyCL
Ei,*C(=O)c1ccc(-c2ccc(-c3ccc(*)s3)cc2)cc1,5.9085,PolyCL
Ei,*C(=O)c1ccc(C(=S)c2ccc(*)s2)cc1,6.3469,PolyCL
Ei,*C(=O)c1ccc(C(=S)c2ccc(*)cc2)cc1,5.8604,PolyCL
Ei,*Nc1ccc(C(=O)O*)s1,6.0364,PolyCL
Ei,*CCCCCCNC(=S)Nc1ccc(NC(=S)N*)cc1,5.4552,PolyCL
Ei,*NC(=O)NC(=O)c1ccc(C(=S)c2ccc(-c3ccc(*)s3)s2)s1,5.1795,PolyCL
